<<<<<<< Updated upstream
1190.000000 	 39.881931 	 10.000000 	 16.412886
1200.000000 	 40.020214 	 10.000000 	 16.458282
1210.000000 	 40.154091 	 10.000000 	 16.503387
1220.000000 	 40.283600 	 10.000000 	 16.548187
1230.000000 	 40.408760 	 10.000000 	 16.592669
1240.000000 	 40.529633 	 10.000000 	 16.636822
1250.000000 	 40.646240 	 10.000000 	 16.680634
1260.000000 	 40.758625 	 10.000000 	 16.724092
1270.000000 	 40.866825 	 10.000000 	 16.767185
1280.000000 	 40.970890 	 10.000000 	 16.809904
1290.000000 	 41.070850 	 10.000000 	 16.852238
1300.000000 	 41.166756 	 10.000000 	 16.894176
1310.000000 	 41.258652 	 10.000000 	 16.935709
1320.000000 	 41.346581 	 10.000000 	 16.976830
1330.000000 	 41.430592 	 10.000000 	 17.017527
1340.000000 	 41.510723 	 10.000000 	 17.057793
1350.000000 	 41.587032 	 10.000000 	 17.097618
1360.000000 	 41.659554 	 10.000000 	 17.136997
1370.000000 	 41.728344 	 10.000000 	 17.175920
1380.000000 	 41.793446 	 10.000000 	 17.214382
1390.000000 	 41.854912 	 10.000000 	 17.252377
1400.000000 	 41.912800 	 10.000000 	 17.289896
1410.000000 	 41.967148 	 10.000000 	 17.326935
1420.000000 	 42.018009 	 10.000000 	 17.363485
1430.000000 	 42.065437 	 10.000000 	 17.399546
1440.000000 	 42.109489 	 10.000000 	 17.435108
1450.000000 	 42.150204 	 10.000000 	 17.470169
1460.000000 	 42.187645 	 10.000000 	 17.504723
1470.000000 	 42.221859 	 10.000000 	 17.538765
1480.000000 	 42.252899 	 10.000000 	 17.572294
1490.000000 	 42.280819 	 10.000000 	 17.605307
1500.000000 	 42.305676 	 10.000000 	 17.637796
1510.000000 	 42.327518 	 10.000000 	 17.669764
1520.000000 	 42.346397 	 10.000000 	 17.701202
1530.000000 	 42.362373 	 10.000000 	 17.732113
1540.000000 	 42.375496 	 10.000000 	 17.762491
1550.000000 	 42.385822 	 10.000000 	 17.792337
1560.000000 	 42.393402 	 10.000000 	 17.821650
1570.000000 	 42.398300 	 10.000000 	 17.850426
1580.000000 	 42.400551 	 10.000000 	 17.878664
1590.000000 	 42.400223 	 10.000000 	 17.906364
1600.000000 	 42.397373 	 10.000000 	 17.933527
1610.000000 	 42.392044 	 10.000000 	 17.960152
1620.000000 	 42.384296 	 10.000000 	 17.986237
1630.000000 	 42.374180 	 10.000000 	 18.011784
1640.000000 	 42.361755 	 10.000000 	 18.036791
1650.000000 	 42.347073 	 10.000000 	 18.061262
1660.000000 	 42.330181 	 10.000000 	 18.085196
1670.000000 	 42.311138 	 10.000000 	 18.108595
1680.000000 	 42.289997 	 10.000000 	 18.131458
1690.000000 	 42.266804 	 10.000000 	 18.153790
1700.000000 	 42.241623 	 10.000000 	 18.175589
1710.000000 	 42.214497 	 10.000000 	 18.196857
1720.000000 	 42.185482 	 10.000000 	 18.217600
1730.000000 	 42.154633 	 10.000000 	 18.237816
1740.000000 	 42.121994 	 10.000000 	 18.257509
1750.000000 	 42.087624 	 10.000000 	 18.276682
1760.000000 	 42.051567 	 10.000000 	 18.295336
1770.000000 	 42.013878 	 10.000000 	 18.313475
1780.000000 	 41.974606 	 10.000000 	 18.331102
1790.000000 	 41.933796 	 10.000000 	 18.348221
1800.000000 	 41.891499 	 10.000000 	 18.364834
1810.000000 	 41.847775 	 10.000000 	 18.380945
1820.000000 	 41.802658 	 10.000000 	 18.396557
1830.000000 	 41.756203 	 10.000000 	 18.411676
1840.000000 	 41.708462 	 10.000000 	 18.426304
1850.000000 	 41.659466 	 10.000000 	 18.440445
1860.000000 	 41.609283 	 10.000000 	 18.454103
1870.000000 	 41.557945 	 10.000000 	 18.467283
1880.000000 	 41.505505 	 10.000000 	 18.479990
1890.000000 	 41.452000 	 10.000000 	 18.492228
1900.000000 	 41.397488 	 10.000000 	 18.504000
1910.000000 	 41.341999 	 10.000000 	 18.515312
1920.000000 	 41.285587 	 10.000000 	 18.526169
1930.000000 	 41.228294 	 10.000000 	 18.536573
1940.000000 	 41.170158 	 10.000000 	 18.546534
1950.000000 	 41.111229 	 10.000000 	 18.556053
1960.000000 	 41.051540 	 10.000000 	 18.565138
1970.000000 	 40.991131 	 10.000000 	 18.573793
1980.000000 	 40.930050 	 10.000000 	 18.582024
1990.000000 	 40.868340 	 10.000000 	 18.589834
2000.000000 	 40.806030 	 10.000000 	 18.597231
2010.000000 	 40.743164 	 10.000000 	 18.604219
2020.000000 	 40.679787 	 10.000000 	 18.610804
2030.000000 	 40.615925 	 10.000000 	 18.616991
2040.000000 	 40.551620 	 10.000000 	 18.622787
2050.000000 	 40.486912 	 10.000000 	 18.628197
2060.000000 	 40.421829 	 10.000000 	 18.633226
2070.000000 	 40.356419 	 10.000000 	 18.637880
2080.000000 	 40.290707 	 10.000000 	 18.642168
2090.000000 	 40.224724 	 10.000000 	 18.646091
2100.000000 	 40.158512 	 10.000000 	 18.649658
2110.000000 	 40.092106 	 10.000000 	 18.652874
2120.000000 	 40.025524 	 10.000000 	 18.655746
2130.000000 	 39.958813 	 10.000000 	 18.658279
2140.000000 	 39.892002 	 10.000000 	 18.660479
2150.000000 	 39.825111 	 10.000000 	 18.662352
2160.000000 	 39.758183 	 10.000000 	 18.663904
2170.000000 	 39.691238 	 10.000000 	 18.665140
2180.000000 	 39.624313 	 10.000000 	 18.666069
2190.000000 	 39.557423 	 10.000000 	 18.666695
2200.000000 	 39.490612 	 10.000000 	 18.667023
2210.000000 	 39.423897 	 10.000000 	 18.667061
2220.000000 	 39.357300 	 10.000000 	 18.666815
2230.000000 	 39.290855 	 10.000000 	 18.666290
2240.000000 	 39.224590 	 10.000000 	 18.665493
2250.000000 	 39.158524 	 10.000000 	 18.664429
2260.000000 	 39.092678 	 10.000000 	 18.663103
2270.000000 	 39.027081 	 10.000000 	 18.661524
2280.000000 	 38.961754 	 10.000000 	 18.659695
2290.000000 	 38.896713 	 10.000000 	 18.657623
2300.000000 	 38.831997 	 10.000000 	 18.655315
2310.000000 	 38.767609 	 10.000000 	 18.652777
2320.000000 	 38.703575 	 10.000000 	 18.650015
2330.000000 	 38.639919 	 10.000000 	 18.647034
2340.000000 	 38.576653 	 10.000000 	 18.643839
2350.000000 	 38.513802 	 10.000000 	 18.640438
2360.000000 	 38.451378 	 10.000000 	 18.636835
2370.000000 	 38.389408 	 10.000000 	 18.633038
2380.000000 	 38.327896 	 10.000000 	 18.629049
2390.000000 	 38.266876 	 10.000000 	 18.624876
2400.000000 	 38.206345 	 10.000000 	 18.620523
2410.000000 	 38.146336 	 10.000000 	 18.615997
2420.000000 	 38.086845 	 10.000000 	 18.611305
2430.000000 	 38.027905 	 10.000000 	 18.606451
2440.000000 	 37.969513 	 10.000000 	 18.601439
2450.000000 	 37.911697 	 10.000000 	 18.596275
2460.000000 	 37.854458 	 10.000000 	 18.590967
2470.000000 	 37.797813 	 10.000000 	 18.585518
2480.000000 	 37.741783 	 10.000000 	 18.579933
2490.000000 	 37.686359 	 10.000000 	 18.574217
2500.000000 	 37.631565 	 10.000000 	 18.568377
2510.000000 	 37.577412 	 10.000000 	 18.562416
2520.000000 	 37.523907 	 10.000000 	 18.556341
2530.000000 	 37.471054 	 10.000000 	 18.550156
2540.000000 	 37.418873 	 10.000000 	 18.543865
2550.000000 	 37.367363 	 10.000000 	 18.537474
2560.000000 	 37.316536 	 10.000000 	 18.530989
2570.000000 	 37.266392 	 10.000000 	 18.524412
2580.000000 	 37.216953 	 10.000000 	 18.517750
2590.000000 	 37.168213 	 10.000000 	 18.511007
2600.000000 	 37.120182 	 10.000000 	 18.504187
2610.000000 	 37.072868 	 10.000000 	 18.497295
2620.000000 	 37.026272 	 10.000000 	 18.490335
2630.000000 	 36.980396 	 10.000000 	 18.483313
2640.000000 	 36.935257 	 10.000000 	 18.476231
2650.000000 	 36.890846 	 10.000000 	 18.469093
2660.000000 	 36.847172 	 10.000000 	 18.461906
2670.000000 	 36.804234 	 10.000000 	 18.454672
2680.000000 	 36.762043 	 10.000000 	 18.447395
2690.000000 	 36.720592 	 10.000000 	 18.440081
2700.000000 	 36.679893 	 10.000000 	 18.432730
2710.000000 	 36.639942 	 10.000000 	 18.425348
2720.000000 	 36.600742 	 10.000000 	 18.417940
2730.000000 	 36.562290 	 10.000000 	 18.410511
2740.000000 	 36.524593 	 10.000000 	 18.403061
2750.000000 	 36.487648 	 10.000000 	 18.395596
2760.000000 	 36.451454 	 10.000000 	 18.388117
2770.000000 	 36.416012 	 10.000000 	 18.380629
2780.000000 	 36.381325 	 10.000000 	 18.373135
2790.000000 	 36.347382 	 10.000000 	 18.365639
2800.000000 	 36.314194 	 10.000000 	 18.358143
2810.000000 	 36.281746 	 10.000000 	 18.350653
2820.000000 	 36.250053 	 10.000000 	 18.343170
2830.000000 	 36.219101 	 10.000000 	 18.335697
2840.000000 	 36.188889 	 10.000000 	 18.328238
2850.000000 	 36.159412 	 10.000000 	 18.320793
2860.000000 	 36.130669 	 10.000000 	 18.313368
2870.000000 	 36.102665 	 10.000000 	 18.305964
2880.000000 	 65.175385 	 10.000000 	 18.298584
2890.000000 	 79.791878 	 10.000000 	 18.415052
2900.000000 	 94.470390 	 10.000000 	 18.591459
2910.000000 	 100.000000 	 10.000000 	 18.826904
2920.000000 	 100.000000 	 10.000000 	 19.081314
2930.000000 	 100.000000 	 10.000000 	 19.330791
2940.000000 	 100.000000 	 10.000000 	 19.575434
2950.000000 	 100.000000 	 10.000000 	 19.815334
2960.000000 	 100.000000 	 10.000000 	 20.050585
2970.000000 	 100.000000 	 10.000000 	 20.281275
2980.000000 	 100.000000 	 10.000000 	 20.507492
2990.000000 	 100.000000 	 10.000000 	 20.729326
3000.000000 	 100.000000 	 10.000000 	 20.946859
3010.000000 	 100.000000 	 10.000000 	 21.160177
3020.000000 	 100.000000 	 10.000000 	 21.369358
3030.000000 	 100.000000 	 10.000000 	 21.574488
3040.000000 	 100.000000 	 10.000000 	 21.775640
3050.000000 	 100.000000 	 10.000000 	 21.972895
3060.000000 	 100.000000 	 10.000000 	 22.166325
3070.000000 	 100.000000 	 10.000000 	 22.356007
3080.000000 	 100.000000 	 10.000000 	 22.542011
3090.000000 	 100.000000 	 10.000000 	 22.724409
3100.000000 	 100.000000 	 10.000000 	 22.903273
3110.000000 	 100.000000 	 10.000000 	 23.078669
3120.000000 	 100.000000 	 10.000000 	 23.250664
3130.000000 	 100.000000 	 10.000000 	 23.419325
3140.000000 	 100.000000 	 10.000000 	 23.584717
3150.000000 	 100.000000 	 10.000000 	 23.746904
3160.000000 	 100.000000 	 10.000000 	 23.905947
3170.000000 	 100.000000 	 10.000000 	 24.061907
3180.000000 	 100.000000 	 10.000000 	 24.214846
3190.000000 	 100.000000 	 10.000000 	 24.364819
3200.000000 	 100.000000 	 10.000000 	 24.511883
3210.000000 	 100.000000 	 10.000000 	 24.656097
3220.000000 	 100.000000 	 10.000000 	 24.797518
3230.000000 	 100.000000 	 10.000000 	 24.936197
3240.000000 	 100.000000 	 10.000000 	 25.072187
3250.000000 	 100.000000 	 10.000000 	 25.205544
3260.000000 	 100.000000 	 10.000000 	 25.336313
3270.000000 	 100.000000 	 10.000000 	 25.464548
3280.000000 	 100.000000 	 10.000000 	 25.590298
3290.000000 	 100.000000 	 10.000000 	 25.713608
3300.000000 	 100.000000 	 10.000000 	 25.834530
3310.000000 	 100.000000 	 10.000000 	 25.953108
3320.000000 	 100.000000 	 10.000000 	 26.069387
3330.000000 	 100.000000 	 10.000000 	 26.183414
3340.000000 	 100.000000 	 10.000000 	 26.295231
3350.000000 	 100.000000 	 10.000000 	 26.404879
3360.000000 	 100.000000 	 10.000000 	 26.512400
3370.000000 	 100.000000 	 10.000000 	 26.617838
3380.000000 	 100.000000 	 10.000000 	 26.721231
3390.000000 	 100.000000 	 10.000000 	 26.822620
3400.000000 	 100.000000 	 10.000000 	 26.922047
3410.000000 	 100.000000 	 10.000000 	 27.019545
3420.000000 	 100.000000 	 10.000000 	 27.115152
3430.000000 	 100.000000 	 10.000000 	 27.208908
3440.000000 	 100.000000 	 10.000000 	 27.300844
3450.000000 	 100.000000 	 10.000000 	 27.390999
3460.000000 	 100.000000 	 10.000000 	 27.479406
3470.000000 	 100.000000 	 10.000000 	 27.566101
3480.000000 	 100.000000 	 10.000000 	 27.651115
3490.000000 	 100.000000 	 10.000000 	 27.734482
3500.000000 	 100.000000 	 10.000000 	 27.816231
3510.000000 	 100.000000 	 10.000000 	 27.896397
3520.000000 	 100.000000 	 10.000000 	 27.975010
3530.000000 	 100.000000 	 10.000000 	 28.052097
3540.000000 	 100.000000 	 10.000000 	 28.127691
3550.000000 	 100.000000 	 10.000000 	 28.201820
3560.000000 	 100.000000 	 10.000000 	 28.274511
3570.000000 	 100.000000 	 10.000000 	 28.345793
3580.000000 	 100.000000 	 10.000000 	 28.415693
3590.000000 	 100.000000 	 10.000000 	 28.484240
3600.000000 	 100.000000 	 10.000000 	 28.551456
3610.000000 	 100.000000 	 10.000000 	 28.617371
3620.000000 	 100.000000 	 10.000000 	 28.682007
3630.000000 	 100.000000 	 10.000000 	 28.745390
3640.000000 	 100.000000 	 10.000000 	 28.807545
3650.000000 	 100.000000 	 10.000000 	 28.868496
3660.000000 	 100.000000 	 10.000000 	 28.928265
3670.000000 	 100.000000 	 10.000000 	 28.986874
3680.000000 	 100.000000 	 10.000000 	 29.044348
3690.000000 	 100.000000 	 10.000000 	 29.100708
3700.000000 	 100.000000 	 10.000000 	 29.155975
3710.000000 	 100.000000 	 10.000000 	 29.210173
3720.000000 	 100.000000 	 10.000000 	 29.263319
3730.000000 	 100.000000 	 10.000000 	 29.315435
3740.000000 	 100.000000 	 10.000000 	 29.366541
3750.000000 	 100.000000 	 10.000000 	 29.416656
3760.000000 	 99.863525 	 10.000000 	 29.465801
3770.000000 	 99.045525 	 10.000000 	 29.513412
3780.000000 	 98.224777 	 10.000000 	 29.556620
3790.000000 	 97.401665 	 10.000000 	 29.595495
3800.000000 	 96.576584 	 10.000000 	 29.630117
3810.000000 	 95.749916 	 10.000000 	 29.660559
3820.000000 	 94.922043 	 10.000000 	 29.686892
3830.000000 	 94.093369 	 10.000000 	 29.709190
3840.000000 	 93.264236 	 10.000000 	 29.727530
3850.000000 	 92.435020 	 10.000000 	 29.741987
3860.000000 	 91.606064 	 10.000000 	 29.752634
3870.000000 	 90.777733 	 10.000000 	 29.759548
3880.000000 	 89.950356 	 10.000000 	 29.762804
3890.000000 	 89.124252 	 10.000000 	 29.762478
3900.000000 	 88.299774 	 10.000000 	 29.758642
3910.000000 	 87.477219 	 10.000000 	 29.751371
3920.000000 	 86.656898 	 10.000000 	 29.740744
3930.000000 	 85.839111 	 10.000000 	 29.726830
3940.000000 	 85.024170 	 10.000000 	 29.709707
3950.000000 	 84.212349 	 10.000000 	 29.689447
3960.000000 	 83.403923 	 10.000000 	 29.666126
3970.000000 	 82.599174 	 10.000000 	 29.639818
3980.000000 	 81.798378 	 10.000000 	 29.610596
3990.000000 	 81.001778 	 10.000000 	 29.578531
4000.000000 	 80.209633 	 10.000000 	 29.543697
4010.000000 	 79.422173 	 10.000000 	 29.506170
4020.000000 	 78.639656 	 10.000000 	 29.466019
4030.000000 	 77.862289 	 10.000000 	 29.423315
4040.000000 	 77.090317 	 10.000000 	 29.378132
4050.000000 	 76.323936 	 10.000000 	 29.330542
4060.000000 	 75.563377 	 10.000000 	 29.280611
4070.000000 	 74.808838 	 10.000000 	 29.228411
4080.000000 	 74.060493 	 10.000000 	 29.174015
4090.000000 	 73.318550 	 10.000000 	 29.117487
4100.000000 	 72.583191 	 10.000000 	 29.058899
4110.000000 	 71.854576 	 10.000000 	 28.998318
4120.000000 	 71.132896 	 10.000000 	 28.935810
4130.000000 	 70.418297 	 10.000000 	 28.871443
4140.000000 	 69.710953 	 10.000000 	 28.805283
4150.000000 	 69.010986 	 10.000000 	 28.737394
4160.000000 	 68.318550 	 10.000000 	 28.667845
4170.000000 	 67.633804 	 10.000000 	 28.596697
4180.000000 	 66.956856 	 10.000000 	 28.524014
4190.000000 	 66.287842 	 10.000000 	 28.449860
4200.000000 	 65.626877 	 10.000000 	 28.374296
4210.000000 	 64.974068 	 10.000000 	 28.297386
4220.000000 	 64.329529 	 10.000000 	 28.219187
4230.000000 	 63.693367 	 10.000000 	 28.139763
4240.000000 	 63.065666 	 10.000000 	 28.059170
4250.000000 	 62.446526 	 10.000000 	 27.977468
4260.000000 	 61.836029 	 10.000000 	 27.894716
4270.000000 	 61.234261 	 10.000000 	 27.810970
4280.000000 	 60.641273 	 10.000000 	 27.726288
4290.000000 	 60.057159 	 10.000000 	 27.640722
4300.000000 	 59.481972 	 10.000000 	 27.554331
4310.000000 	 58.915771 	 10.000000 	 27.467167
4320.000000 	 58.358608 	 10.000000 	 27.379282
4330.000000 	 57.810535 	 10.000000 	 27.290731
4340.000000 	 57.271595 	 10.000000 	 27.201565
4350.000000 	 56.741825 	 10.000000 	 27.111834
4360.000000 	 56.221260 	 10.000000 	 27.021585
4370.000000 	 55.709927 	 10.000000 	 26.930872
4380.000000 	 55.207851 	 10.000000 	 26.839743
4390.000000 	 54.715057 	 10.000000 	 26.748243
4400.000000 	 54.231552 	 10.000000 	 26.656420
4410.000000 	 53.757362 	 10.000000 	 26.564320
4420.000000 	 53.292480 	 10.000000 	 26.471985
4430.000000 	 52.836918 	 10.000000 	 26.379465
4440.000000 	 52.390671 	 10.000000 	 26.286798
4450.000000 	 51.953735 	 10.000000 	 26.194031
4460.000000 	 51.526104 	 10.000000 	 26.101200
4470.000000 	 51.107765 	 10.000000 	 26.008350
4480.000000 	 50.698708 	 10.000000 	 25.915520
4490.000000 	 50.298904 	 10.000000 	 25.822746
4500.000000 	 49.908333 	 10.000000 	 25.730072
4510.000000 	 49.526966 	 10.000000 	 25.637531
4520.000000 	 49.154778 	 10.000000 	 25.545162
4530.000000 	 48.791737 	 10.000000 	 25.453001
4540.000000 	 48.437794 	 10.000000 	 25.361080
4550.000000 	 48.092926 	 10.000000 	 25.269434
4560.000000 	 47.757076 	 10.000000 	 25.178099
4570.000000 	 47.430218 	 10.000000 	 25.087103
4580.000000 	 47.112278 	 10.000000 	 24.996481
4590.000000 	 46.803230 	 10.000000 	 24.906261
4600.000000 	 46.502995 	 10.000000 	 24.816477
4610.000000 	 46.211540 	 10.000000 	 24.727156
4620.000000 	 45.928791 	 10.000000 	 24.638325
4630.000000 	 45.654694 	 10.000000 	 24.550013
4640.000000 	 45.389175 	 10.000000 	 24.462246
4650.000000 	 45.132187 	 10.000000 	 24.375051
4660.000000 	 44.883644 	 10.000000 	 24.288452
4670.000000 	 44.643482 	 10.000000 	 24.202475
4680.000000 	 44.411629 	 10.000000 	 24.117142
4690.000000 	 44.188007 	 10.000000 	 24.032476
4700.000000 	 43.972542 	 10.000000 	 23.948502
4710.000000 	 43.765152 	 10.000000 	 23.865236
4720.000000 	 43.565758 	 10.000000 	 23.782703
4730.000000 	 43.374287 	 10.000000 	 23.700922
4740.000000 	 43.190639 	 10.000000 	 23.619909
4750.000000 	 43.014744 	 10.000000 	 23.539688
4760.000000 	 42.846504 	 10.000000 	 23.460272
4770.000000 	 42.685837 	 10.000000 	 23.381680
4780.000000 	 42.532642 	 10.000000 	 23.303928
4790.000000 	 42.386848 	 10.000000 	 23.227032
4800.000000 	 42.248348 	 10.000000 	 23.151005
4810.000000 	 42.117054 	 10.000000 	 23.075863
4820.000000 	 41.992870 	 10.000000 	 23.001617
4830.000000 	 41.875698 	 10.000000 	 22.928282
4840.000000 	 41.765450 	 10.000000 	 22.855869
4850.000000 	 41.662018 	 10.000000 	 22.784393
4860.000000 	 41.565308 	 10.000000 	 22.713863
4870.000000 	 41.475220 	 10.000000 	 22.644287
4880.000000 	 41.391659 	 10.000000 	 22.575678
4890.000000 	 41.314518 	 10.000000 	 22.508041
4900.000000 	 41.243702 	 10.000000 	 22.441387
4910.000000 	 41.179104 	 10.000000 	 22.375723
4920.000000 	 41.120617 	 10.000000 	 22.311058
4930.000000 	 41.068150 	 10.000000 	 22.247396
4940.000000 	 41.021591 	 10.000000 	 22.184748
4950.000000 	 40.980843 	 10.000000 	 22.123116
4960.000000 	 40.945789 	 10.000000 	 22.062504
4970.000000 	 40.916340 	 10.000000 	 22.002916
4980.000000 	 40.892395 	 10.000000 	 21.944359
4990.000000 	 40.873833 	 10.000000 	 21.886835
5000.000000 	 40.860561 	 10.000000 	 21.830347
5010.000000 	 40.852463 	 10.000000 	 21.774897
5020.000000 	 40.849449 	 10.000000 	 21.720490
5030.000000 	 40.851406 	 10.000000 	 21.667122
5040.000000 	 40.858227 	 10.000000 	 21.614798
5050.000000 	 40.869812 	 10.000000 	 21.563517
5060.000000 	 40.886059 	 10.000000 	 21.513279
5070.000000 	 40.906857 	 10.000000 	 21.464085
5080.000000 	 40.932106 	 10.000000 	 21.415932
5090.000000 	 40.961704 	 10.000000 	 21.368818
5100.000000 	 40.995544 	 10.000000 	 21.322746
5110.000000 	 41.033527 	 10.000000 	 21.277710
5120.000000 	 41.075546 	 10.000000 	 21.233707
5130.000000 	 41.121502 	 10.000000 	 21.190739
5140.000000 	 41.171291 	 10.000000 	 21.148798
5150.000000 	 41.224812 	 10.000000 	 21.107883
5160.000000 	 41.281971 	 10.000000 	 21.067987
5170.000000 	 41.342655 	 10.000000 	 21.029110
5180.000000 	 41.406776 	 10.000000 	 20.991241
5190.000000 	 41.474232 	 10.000000 	 20.954380
5200.000000 	 41.544914 	 10.000000 	 20.918522
